strata,description,land size,year,land,building,total value
1,storage,8712,1974,2612000,2679000,5291000
1,residential,9705,,1566000,0,1566000
1,residential,7903,,152000,0,152000
1,residential,7412,1992,785000,427000,1212000
1,residential,6680,1992,830000,501000,1331000
1,residential,9540,1992,938000,504000,1442000
1,residential,10610,1992,973000,457000,1430000
1,residential,8459,1992,900000,483000,1383000
1,residential,5415,1992,772000,411000,1183000
1,residential,5389,1993,771000,469000,1240000
1,residential,5405,1992,772000,476000,1248000
1,residential,5097,1992,756000,404000,1160000
1,residential,5163,1992,759000,492000,1251000
1,residential,5354,1992,769000,450000,1219000
1,residential,5482,1992,776000,471000,1247000
1,residential,5824,1991,1331000,478000,1809000
1,residential,6153,1991,806000,423000,1229000
1,residential,7778,1992,874000,404000,1278000
1,residential,8027,1991,883000,458000,1341000
1,residential,8570,1992,904000,429000,1333000
1,residential,6665,1996,829000,588000,1417000
1,residential,6115,1995,804000,585000,1389000
1,residential,6269,1996,812000,586000,1398000
1,residential,6026,1995,800000,580000,1380000
1,residential,6028,1996,800000,534000,1334000
1,residential,6037,1994,801000,478000,1279000
1,residential,6505,1994,822000,800000,1622000
1,residential,6961,1992,841000,426000,1267000
1,residential,5946,1991,796000,423000,1219000
1,residential,5800,1991,790000,351000,1141000
1,residential,5373,1991,770000,398000,1168000
1,residential,5720,1992,787000,476000,1263000
1,residential,6219,1991,809000,388000,1197000
1,residential,7611,2019,868000,20900,888900
1,residential,7554,1992,866000,421999,1287999
1,residential,7512,1991,864000,400000,1264000
1,residential,5558,1991,779000,469000,1248000
1,residential,6561,1991,825000,717000,1542000
1,residential,5837,1991,792000,376000,1168000
1,residential,5802,1991,790000,469000,1259000
1,school,4.71acres,1971,2929000,887000,3816000
1,residential,6240,1989,819000,175000,994000
1,residential,6366,1990,825000,178000,1003000
1,residential,6037,1992,809000,248000,1057000
1,residential,6726,1988,841000,182000,1023000
1,residential,6415,1989,815000,216000,1031000
1,residential,6346,1988,824000,274000,1098000
1,residential,5926,1992,780000,206000,986000
1,residential,6001,1989,807000,192000,999000
1,residential,6087,1992,812000,263000,1075000
2,unclassified,359.8 Acres,,188495700,26480000,214975700
2,,2.15 Acres,,1837000,0,1837000
2,residential,5 Acres ,1944,1710000,51200,1761200
2,residential,21 Acres,2002,4420000,283000,4703000
2,residential,1.32 Acres ,1988,895000,22400,917400
2,residential,7873,1915,2034000,9500,2043500
2,residential,12336,2005,2939000,1942000,4881000
2,residential,9037,1967,918000,137000,1055000
2,,15014,,93100,0,93100
2,residential,18687,1935,854000,12900,866900
2,residential,16056,1972,1406000,192000,1598000
2,residential,10363,1936,1363000,470000,1833000
2,residential,14983,1967,1199000,149000,1348000
2,,15000,,291000,0,291000
2,,19184,,862000,0,862000
2,,24964,,944000,0,944000
2,,12417,,272000,0,272000
2,residential,19513,1969,1313000,78300,1391300
2,church,7017,1955,922000,40400,962400
2,residential,10363,1936,1363000,470000,1833000
2,residential,16056,,1406000,192000,1598000
2,residential,18687,,854000,12900,866900
2,residential,9037,1967,918000,137000,1055000
2,residential,9365,2005,2505000,294000,2799000
2,residential,8341,2009,2543000,890000,3433000
2,,12000,,978000,0,978000
2,,7304,,524000,0,524000
2,,7641,,532000,0,532000
2,,7466,,528000,0,528000
2,,5400,,472000,0,472000
2,residential,6679,1921,508000,13400,521400
2,,5880,,486000,0,486000
2,,5752,,482000,0,482000
2,,5594,,478000,0,478000
2,,5308,,469000,0,469000
2,residential,5481,1950,475000,12800,487800
2,residential,5895,,486000,0,486000
2,,5481,,475000,0,475000
2,residential,5481,1945,475000,11300,486300
2,residential,5609,1920,478000,12800,490800
2,,6480,,503000,0,503000
2,,7072,,517000,0,517000
2,,11542,,613000,0,613000
2,,5553,,477000,0,477000
2,,6020,,489000,0,489000
2,,5867,,437000,0,437000
2,,6132,,394000,0,394000
2,,2691,,373000,0,373000
2,,5179,,466000,0,466000
2,,352.06 Acres ,1958,8554900,5967000,91516000
3,residential,7061,1969,978000,95200,1073200
3,residential,6779,1968,965000,121000,1086000
3,residential,6779,1968,965000,140000,1105000
3,residential,6779,1968,96500,119000,215500
3,residential,7392,1968,994000,181000,1175000
3,residential,10327,1968,1115000,74000,1189000
3,residential,6815,1968,966000,121000,1087000
3,residential,6914,1968,971000,80400,1051400
3,residential,6815,1968,966000,229000,1195000
3,residential,7372,1967,993000,240000,1233000
3,residential,9090,1967,1067000,58800,1125800
3,residential,7907,1967,1017000,268000,1285000
3,residential,6925,1967,971000,141000,1112000
3,residential,7267,1967,988000,145000,1133000
3,residential,6903,1969,970000,114000,1084000
3,residential,8551,1967,1045000,123000,1168000
3,residential,9155,1967,963000,65700,1028700
3,residential,7356,1959,943000,91800,1034800
3,residential,7355,1958,962000,52300,1014300
3,residential,6378,1965,945000,119000,1064000
3,residential,12796,1965,1201000,107000,1308000
3,residential,6288,1965,940000,91300,1031300
3,residential,6300,1959,941000,31200,972200
3,residential,7668,1958,1007000,62900,1069900
3,residential,6249,1958,938000,102000,1040000
3,residential,7312,1958,960000,90400,1050400
3,residential,6256,1958,938000,98300,1036300
3,residential,8131,1958,996000,94400,1090400
3,residential,7255,1961,987000,103000,1090000
3,residential,10085,1965,1106000,266000,1372000
3,residential,9324,1965,1044000,97400,1141400
3,residential,8465,,1010000,25000,1035000
3,residential,6925,1965,942000,123000,1065000
3,residential,8992,1966,1063000,129000,1192000
3,residential,6937,1966,972000,71000,1043000
3,residential,6925,1965,0,65700,65700
3,residential,7199,1960,955000,104000,1059000
3,residential,8123,1964,1026000,85800,1111800
3,residential,8172,1960,998000,82800,1080800
3,residential,7583,1959,973000,91100,1064100
3,residential,7765,1958,1011000,59900,1070900
3,residential,7126,1959,981000,86200,1067200
3,residential,6596,1958,956000,65000,1021000
3,residential,7603,1959,1004000,138000,1142000
3,residential,8900,1958,1059000,69200,1128200
3,residential,8939,1958,955000,86600,1041600
3,residential,8057,1962,1023000,187000,1210000
3,residential,10557,1964,1011000,105000,1116000
3,residential,7419,1957,995000,186000,1181000
3,residential,6595,1958,956000,93800,1049800
4,residential,9553,1967,949000,125000,1074000
4,residential,8573,1967,868000,86800,954800
4,residential,8036,1968,926000,122000,1048000
4,residential,6098,1980,629000,178000,807000
4,residential,6262,1982,706000,197000,903000
4,residential,21903,1967,1144000,100000,1666000
4,residential,13068,1969,1999000,15800,2014800
4,residential,9243,1960,1532000,14200,1546200
4,residential,8708,1975,1443000,14100,1457100
4,townhouse,1667,1987,365500,0,365500
4,garage,17424,1965,4201000,8000,4209000
4,townhouse,1186,1968,365500,0,365500
4,townhouse,1156,1969,365500,0,365500
4,residential,7014,1959,774000,155000,929000
4,residential,9245,1959,779000,50600,829600
4,residential,8705,1994,2106000,100000,2206000
4,residential,14010,2016,868000,1071000,1939000
4,residential,7268,1961,785000,146000,931000
4,residential,7942,1961,837000,139000,976000
4,residential,5848,1979,599000,59100,658100
4,residential,11267,1958,827000,20700,847700
4,residential,8843,1958,1060000,11200,1071200
4,residential,7996,1965,887000,86200,973200
4,residential,5889,1978,832000,90100,922100
4,residential,5868,1978,832000,115000,947000
4,residential,7467,1972,932000,134000,1066000
4,residential,10211,1956,1090000,60200,1150200
4,residential,7219,1985,893000,138000,1031000
4,residential,9105,1961,868000,96800,964800
4,residential,8650,1959,1000000,237000,1237000
4,residential,8286,1961,937000,136000,1073000
4,residential,10442,1967,1046000,124000,1170000
4,residential,8697,1961,953000,62800,1015800
4,residential,12569,1957,1115000,99600,1214600
4,residential,8095,1979,958000,131000,1089000
4,residential,6726,1978,899000,224000,1123000
4,residential,14277,1967,1282000,212000,1494000
4,residential,10924,2012,115000,646000,761000
4,residential,10912,1958,1062000,122000,1184000
4,residential,10149,1967,1056000,516000,1572000
4,residential,11514,1958,974000,72100,1046100
4,residential,6490,1980,933000,162000,1095000
4,residential,8697,1955,1084000,25300,1109300
4,residential,8705,2010,982000,377000,1359000
4,residential,7668,1960,940000,95500,1035500
4,residential,5759,1967,827000,111000,938000
4,residential,5974,2003,905000,533000,1438000
4,townhouse,1284,2015,850000,0,850000
4,residential,7818,1968,946000,132000,1078000
4,residential,7130,1962,963000,139000,1102000
5,residential,7200,,94000,0,94000
5,school,13.68 acres,1973,4216000,17920000,22136000
5,residential,8708,1958,2109000,20800,2129800
5,residential,8710,1950,1315000,5800,1320800
5,residential,9595,1950,913000,17700,930700
5,townhouse,1179,1976,558000,108000,666000
5,residential,7818,1938,967000,36900,1003900
5,townhouse,1179,1988,488400,0,488400
5,residential,8712,1940,1777000,6600,1783600
5,residential,8715,1969,1004000,164000,1168000
5,residential,8714,1955,1004000,84100,1088100
5,residential,8709,1937,1004000,49100,1053100
5,residential,8713,2018,1004000,886000,1890000
5,residential,8712,1903,904000,305000,1209000
5,residential,8703,1977,139400,16300,155700
5,residential,9235,1949,1076000,20100,1096100
5,residential,8753,1967,1006000,117000,1123000
5,residential,7194,2016,1034000,983000,2017000
5,retail store,8712,1958,1742000,67700,1809700
5,residential,8705,1967,934000,112000,1046000
5,retail store,8712,1969,1742000,148000,1890000
5,residential,8709,1910,924000,73600,997600
5,residential,8705,1959,1004000,73500,1077500
5,townhouse,897,1969,364000,0,364000
5,residential,8705,1946,924000,27900,951900
5,residential,4355,,729000,0,729000
5,residential,8712,1948,1004000,153000,1157000
5,residential,4361,1930,792000,78300,870300
5,residential,8736,1934,1237000,12600,1249600
5,residential,8683,1939,1003000,166000,1169000
5,residential,8694,1928,1004000,360600,1364600
5,residential,8704,1946,1004000,105000,1109000
5,residential,5938,1910,879000,16200,895200
5,residential,8576,1959,2487000,10000,2497000
5,residential,8631,1941,1761000,13300,1774300
5,residential,8677,1920,2212000,43600,2255600
5,residential,8727,1910,1005000,51300,1056300
5,residential,8707,1960,1004000,52300,1056300
5,residential,6815,1910,92300,87100,179400
5,residential,8708,2000,954000,337000,1291000
5,residential,10925,1989,1085000,328000,1413000
5,residential,8716,1930,2527000,5700,2532700
5,residential,8705,1955,1953000,5700,1958700
5,residential,8707,1964,2220000,12200,2232200
5,residential,5448,1969,855000,125000,980000
5,residential,6411,1989,768000,228000,996000
5,residential,6063,1984,974000,203000,1177000
5,residential,8328,1980,989000,174000,1163000
5,residential,9325,1981,771000,182000,953000
5,residential,8226,1957,102900,106000,208900
6,residential,8708,,2002000,0,2002000
6,residential,2023,1996,607000,175000,782000
6,residential,8709,,696000,0,696000
6,residential,4323,,561000,0,561000
6,townhouse,1521,2019,931000,0,931000
6,residential,8708,1910,1776000,13600,1789600
6,retail store,8712,1910,1776000,284000,2060000
6,residential,8698,1947,903000,41300,944300
6,residential,8699,1910,903000,50100,953100
6,church,0.6 acres,1901,1308000,167300,1475300
6,residential,8712,1947,1742000,10000,1752000
6,unclassified,8.964acres,,14944000,17115700,32059700
6,retail store,7524,1945,1279000,3100,1282100
6,retail store,2673,1974,454000,387000,841000
6,residential,4360,1943,889000,8200,897200
6,residential,5808,1925,987000,370000,1357000
6,residential,4356,1955,871000,382000,1253000
6,residential,26136,1994,702000,1526000,2228000
6,,1941,,310000,0,310000
6,retail store,4356,1947,870000,120700,990700
6,retail store,8712,1971,1742000,17100,1759100
6,retail store,8712,1955,1742000,384000,2126000
6,townhouse,805,2018,498000,0,498000
6,townhouse,605,2018,477800,0,477800
6,retail store,8712,1960,2265000,4800,2269800
6,retail store,13068,1987,3397000,2700,3399700
6,storage,8712,1979,2265000,755000,3020000
6,residential,8696,1949,2260000,10000,2270000
6,retail store,12936,1981,33636000,20500,33656500
6,retail store,13068,1984,3397000,1589000,4986000
6,,4356,,496000,0,496000
6,town house,1156,2006,687000,0,687000
6,town house,1261,2006,772000,0,772000
6,town house,1248,2012,775000,0,775000
6,town house,1393,2013,1016000,0,1016000
6,storage,8712,1988,2700000,6400,2706400
6,residential,8705,1958,2785000,10000,2795000
6,retail store,17424,1994,5575000,21600,5596600
6,,20452,,6544000,0,6544000
6,,9712,,2787000,0,2787000
6,,26136,,8363000,0,8363000
6,storage,8712,1988,2787000,7300,2794300
6,retail store,8712,1965,2787000,4900,2791900
6,residential,2023,1996,607000,175000,782000
6,residential,2389,1995,583000,173000,756000
6,residential,8711,1976,1777000,21200,1798200
6,retail store,6600,1920,1121000,56800,1177800
6,town house,625,2018,388000,0,388000
6,town house,936,2012,634000,0,634000
6,storage,8712,1990,2700000,6400,2706400
7,,23210,,696300,0,696300
7,,55756,,16726000,0,16726000
7,storage,28700,1980,6428000,21300,6449300
7,storage,8712,1978,2613000,7800,2620800
7,,21284,,6385000,0,6385000
7,storage,2063,1979,597700,0,597700
7,storage,28700,1980,6428000,21300,6449300
7,storage,16379,1986,4585000,10900,4595900
7,storage,10893,1971,3267000,190000,3457000
7,storage,10890,1987,3267000,638000,3905000
7,storage,10890,1990,3267000,10500,3277500
7,storage,10896,1973,3268000,6000,3274000
7,storage,8712,1989,2612000,7400,2619400
7,storage,8712,1977,2613000,5500,2618500
7,storage,8719,2004,2615000,61000,2676000
7,,1270,,139000,0,139000
7,,2174,,239000,0,239000
7,storage,8712,1978,2613000,636000,3249000
7,storage,8712,1975,2613000,10100,2623100
7,storage,8712,2004,2613000,1887000,4500000
7,storage,8712,1968,2613000,2100,2615100
7,storage,8712,1993,2613000,6000,2619000
7,storage,8712,1975,2613000,636000,3249000
7,,2316,,141000,0,141000
7,,19578,,643000,0,643000
7,,1501,,165000,0,165000
7,unclassified,32.763 acres,,50927000,3425200,54352200
7,unclassified,8712,1970,1010000,35700,1045700
7,unclassified,20243,1905,1268000,79500,1347500
7,retail store,504,1986,78900,144000,222900
7,storage,8712,1873,1010000,1055000,2065000
7,storage,8712,1975,1010000,1481000,2491000
7,storage,43037,1979,2955000,1960000,4915000
7,storage,2000,1976,627000,24000,651000
7,,3.63 acres,,7078000,0,7078000
7,retail store,23789,2007,2690000,2296000,4986000
7,retail store,500,2013,78300,192000,270300
7,storage,3640,1976,1028400,0,1028400
7,retail store,8712,1981,1010000,159000,1169000
7,,527,,27800,0,27800
7,,832,,43900,0,43900
7,,2553,,280000,0,280000
7,,12120,,1112000,4200,1116200
7,storage,17424,1976,5227000,8100,5235100
7,,796,,87500,0,87500
7,,1840,,202000,0,202000
7,,2174,,239000,0,239000
7,,2174,,239000,0,239000
7,residential,9490,1997,2847000,22100,2869100
7,storage,8712,1977,2613000,7200,2620200
8,storage,58722,1961,18203000,35700,18238700
8,,21308,,2770000,0,2770000
8,town house,833,2007,476000,0,476000
8,residential,9980,1959,904000,13600,917600
8,residential,9701,1956,895000,59600,954600
8,residential,9096,1955,1507000,12100,1519100
8,residential,7028,1955,801000,196000,997000
8,residential,9190,1958,791000,83500,874500
8,retail store,1788 Acres,2005,25702000,88200,25790200
8,residential,9118,1993,675000,254000,929000
8,residential,7325,1955,1587000,14800,1601800
8,town house,425,2007,265100,0,265100
