strata,description,land size,year,land,building,total value
8,retail store,18326,1969,421400,6000,427400
8,,10691,,3100000,0,3100000
8,residential,52313,,14006000,4334000,18340000
8,residential,174247,1977,4443000,1894000,6337000
8,,9900,,631000,0,631000
8,town house,1253,1996,681000,0,681000
8,school,14.66 Acres,2016,5166000,11206000,16372000
8,townhouse,594,1998,358600,0,358600
8,retail store,1.03 Acres ,2013,11660000,97300,11757300
8,unclassified ,35980,,10092000,4500000,14592000
8,residential,8002,1958,2040000,7900,2047900
8,townhouse,1165,1977,620000,0,620000
8,residential,5995,1977,720000,103000,823000
8,residential,5995,1977,720000,134000,854000
8,retail store,48418,2008,12588000,50000,12638000
8,residential,6627,1974,864000,157000,1021000
8,residential,6439,1991,856000,264000,1120000
8,residential,6975,1974,879000,17000,896000
8,residential,7172,1974,887000,131000,1018000
8,residential,6133,1968,841000,114000,955000
8,residential,7817,1958,914000,205000,1119000
8,residential,7184,1974,888000,117000,1005000
8,residential,7222,1958,890000,45200,935200
8,residential,7805,1968,872000,122000,994000
8,residential,7805,1958,87200,165000,252200
8,residential,7924,1956,793000,74100,867100
8,townhouse,1061,1973,630200,0,630200
8,residential,7325,1955,1587000,14800,1601800
8,townhouse,1112,2007,814000,0,814000
8,residential,9142,1959,877000,80300,957300
8,townhouse,1320,2011,800000,0,800000
8,residential,8430,1974,742000,172000,914000
8,residential,15349,1963,1122000,232000,1354000
8,residential,7799,1973,1047000,14800,1061800
8,residential,7871,1967,1050000,14900,1064900
8,residential,7489,1969,985000,12800,997800
8,residential,10072,1969,907000,193000,1100000
8,residential,8396,1964,852000,129000,981000
9,residential,9129,1956,877000,51700,928700
9,residential,9370,1955,1553000,18400,1571400
9,,26910,,7480000,0,7480000
9,storage,25087,1978,7274000,17200,7291200
9,unclassified,3.36 Acres,,43858000,2387000,46245000
9,townhouse,1468,2005,1075000,0,1075000
9,townhouse,863,2005,590000,0,590000
9,townhouse,934,2009,564000,0,564000
9,townhouse,949,2005,632000,0,632000
9,townhouse,878,2005,527000,0,527000
9,townhouse,938,2012,605000,0,605000
9,townhouse,926,2008,584000,0,584000
9,townhouse,650,2008,419000,0,419000
9,townhouse,982,2008,648000,0,648000
9,townhouse,821,2008,529000,0,529000
9,townhouse,911,2008,607000,0,607000
9,townhouse,1073,2008,687000,0,687000
9,townhouse,994,2008,657000,0,657000
9,townhouse,826,2005,502000,0,502000
9,residential,9093,1954,1507000,18500,1525500
9,residential,9007,1958,872000,39000,911000
9,residential,9093,1955,788000,65700,853700
9,residential,9124,1968,745000,111000,856000
9,townhouse,1292,1979,573200,0,573200
9,townhouse,1291,1979,596200,0,596200
9,residential,7423,1986,1688000,13300,1701300
9,residential,9705,1958,896000,88500,984500
9,townhouse,1249,2004,705000,0,705000
9,townhouse,932,1996,471000,0,471000
9,townhouse,1440,1998,870000,0,870000
9,townhouse,860,1998,456000,0,456000
9,retail store,32060,2001,3853000,19659000,23512000
9,unclassified,11.91 Acres,1973,32685000,15411000,48096000
9,unclassified,2.107 Acres,1974,8662000,193000,8855000
9,residential,6489,1983,960000,104000,1064000
9,residential,5997,2017,933000,380000,1313000
9,residential,5795,1974,881000,127000,1008000
9,residential,21308,1932,1222000,168000,1390000
9,residential,4064,1989,742000,161000,903000
9,residential,4103,1977,745000,134000,879000
9,residential,6946,1945,848000,25700,873700
9,unclassified,8184,1966,895000,315000,1210000
9,residential,3120,1977,78000,70300,148300
9,residential,3909,1970,732000,85700,817700
9,residential,3961,1970,735000,62300,797300
9,residential,4064,1950,705000,119000,824000
9,residential,8316,1061,950000,210000,1160000
9,residential,9664,1978,880000,127000,1007000
9,residential,17682,1955,1146000,200000,1346000
9,townhouse,846,1995,458000,0,458000
10,townhouse,932,1978,508400,0,508400
10,townhouse,377,1979,600000,0,600000
10,townhouse,549,1979,647000,0,647000
10,townhouse,1315,2008,711000,0,711000
10,residential,6728,1978,890000,117000,1007000
10,residential,4648,1978,759000,126000,885000
10,residential,4346,1978,766000,97300,863300
10,residential,4053,1978,746000,95000,841000
10,residential,4021,1978,744000,106000,850000
10,residential,4093,1978,749000,87500,836500
10,residential,4008,1978,743000,109000,852000
10,residential,4062,1978,747000,109000,856000
10,residential,4000,1978,743000,110000,853000
10,townhouse,1597,1990,841000,0,841000
10,townhouse,1597,1990,869000,0,869000
10,townhouse,1042,1977,517800,0,517800
10,townhouse,1037,1977,535700,0,535700
10,townhouse,1037,1977,515700,0,817700
10,residential,6865,1987,924000,234000,1158000
10,residential,6026,1985,883000,158000,1041000
10,residential,6026,1985,883000,302000,1185000
10,residential,6028,1986,856000,382000,1238000
10,residential,8709,1986,890000,190000,1080000
10,residential,9680,1987,987000,168000,1155000
10,residential,6050,1985,884000,166000,1050000
10,residential,7087,1988,934000,320000,1254000
10,residential,10046,1986,999000,221000,1220000
10,residential,6131,1988,934000,256000,1190000
10,residential,4033,1985,785000,119000,904000
10,residential,5875,1985,893000,239000,1132000
10,residential,4101,1985,774000,153000,927000
10,school,5.4 Acres,1988,2348000,4880000,7228000
10,residential,5994,1980,899000,245000,1144000
10,residential,8307,1980,1037000,161000,1198000
10,residential,6071,1980,903000,233000,1136000
10,residential,6162,1980,908000,178000,1086000
10,residential,6016,1980,900000,192000,1092000
10,residential,7003,1980,977000,238000,1215000
10,residential,6084,1981,904000,178000,1082000
10,residential,6103,1980,905000,239000,1144000
10,residential,10734,1981,1133000,281000,1414000
10,residential,8424,1985,1012000,225000,1237000
10,residential,6073,1981,903000,345000,1248000
10,residential,6034,1982,901000,213000,1114000
10,residential,6022,1981,901000,273000,1174000
10,residential,6125,1980,906000,136000,1042000
10,residential,6240,1980,913000,258000,1171000
10,residential,7942,1980,991000,207000,1198000
10,residential,6043,1980,902000,192000,1094000
10,residential,6703,1980,935000,167000,1102000
11,residential,10477,1976,1267000,212000,1479000
11,residential,6631,1976,1082000,150000,1232000
11,residential,7031,1980,1005000,220000,1225000
11,residential,7697,1974,1138000,186000,1324000
11,residential,6023,1980,1046000,154000,1200000
11,residential,6300,1994,1062000,449000,1511000
11,residential,5094,1993,2079000,254000,2333000
11,residential,10472,1965,2824000,65100,2889100
11,residential,8150,2001,2707000,1370000,4077000
11,residential,8560,1968,1181000,136000,1317000
11,residential,10544,1967,1217000,148000,1365000
11,residential,9166,1973,1100000,211000,1311000
11,residential,11790,1972,1050000,96700,1146700
11,residential,0.968 acres,1968,1389000,426000,1815000
11,residential,17976,2014,991000,793000,1784000
11,residential,1.077 Acres,1954,1153000,36200,1189200
11,residential,4483,1989,769000,196000,965000
11,residential,8287,1976,949000,151000,1100000
11,residential,12122,1955,1082000,76500,1158500
11,residential,5171,1981,903000,286000,1189000
11,residential,5156,1996,806000,410000,1216000
11,residential,10433,1925,1032000,69400,1101400
11,,4854,,197000,0,197000
11,townhouse,1100,,675800,0,675800
11,townhouse,1172,,703100,0,703100
11,residential,4633,1977,778000,128000,906000
11,residential,5205,1977,809000,126000,935000
11,residential,4486,1979,769000,112000,1544476
11,residential,4004,1980,737000,178000,915000
11,residential,4789,1980,786000,163000,949000
11,residential,7893,1986,933000,209000,1142000
11,residential,5707,1925,776000,87900,863900
11,residential,13854,1982,1099000,170000,1269000
11,residential,5974,2005,949000,655000,1604000
11,residential,19908,1968,1091000,101000,1192000
11,residential,7577,2004,1030000,729000,1759000
11,residential,3627,1976,716000,111000,827000
11,residential,4052,1979,714000,135000,849000
11,residential,7231,1991,1137000,13800,1150800
11,residential,3630,2011,716000,375000,1091000
11,residential,2740,1990,651000,245000,896000
11,residential,3626,1983,716000,200000,916000
11,residential,5155,1991,806000,230000,1036000
11,residential,8413,1965,213000,71200,284200
11,residential,9785,1975,2721000,230000,2951000
11,residential,6119,1987,854000,203000,1057000
11,residential,3560,1979,711000,153000,864000
11,residential,6016,1980,849000,135000,984000
11,residential,4510,1977,771000,87900,858900
11,residential,5029,1980,798000,120000,918000
12,townhouse,2004,1991,944000,0,944000
12,townhouse,2151,1991,1161000,0,1161000
12,residential,16795,1995,1166000,433000,1599000
12,residential,7668,1992,947000,451000,1398000
12,residential,7441,1992,937000,348000,1285000
12,residential,9628,1992,1024000,289000,1313000
12,residential,5986,1991,868000,286000,1154000
12,residential,4475,1999,906000,390000,1296000
12,residential,5959,1999,997000,413000,1410000
12,residential,4730,2000,922000,467000,1389000
12,residential,6900,1999,1068000,442000,1510000
12,residential,7625,1999,1106000,584000,1690000
12,residential,5960,1999,997000,469000,1466000
12,residential,5970,1999,1015000,453000,1468000
12,townhouse,1556,2000,850000,0,850000
12,residential,7423,1996,1077000,491000,1568000
12,residential,5969,1995,1015000,423000,1438000
12,residential,6805,1995,1045000,423000,1468000
12,residential,6997,1997,1054000,368000,1422000
12,residential,7578,1997,1085000,500000,1585000
12,townhouse,1099,1994,563000,0,563000
12,residential,6059,1991,872000,346000,1218000
12,residential,7084,1992,921000,340000,1261000
12,residential,5990,1991,886000,33800,919800
12,residential,6799,1992,908000,271000,1179000
12,residential,5016,1991,817000,374000,1191000
12,townhouse,1406,1993,726000,0,726000
12,residential,6624,1990,900000,310000,1210000
12,residential,6021,1992,870000,380000,1250000
12,residential,5163,1988,826000,245000,1071000
12,residential,7658,1987,946000,355000,1301000
12,residential,4873,1987,810000,322000,1132000
12,residential,5690,1987,854000,286000,1140000
12,residential,6687,1987,921000,352000,1273000
12,school,6.05 Acres ,1993,2516000,4876000,7392000
12,residential,10324,1991,1049000,482000,1531000
12,residential,7997,1989,960000,283000,1243000
12,residential,6738,1992,905000,363000,1268000
12,residential,7894,1989,956000,451000,1407000
12,residential,7784,1989,951000,322000,1273000
12,residential,6642,1991,892000,289000,1181000
12,residential,9266,1990,1031000,339000,1370000
12,residential,10109,1989,1041000,255000,1296000
12,residential,6561,1985,897000,319000,1216000
12,residential,5541,1985,847000,188000,1035000
12,residential,6605,1985,917000,174000,1091000
12,residential,13009,1985,1124000,275000,1399000
12,residential,16706,1989,1263000,572000,1835000
12,residential,6783,1989,907000,301000,1208000
12,residential,9201,1988,1008000,398000,1406000
13,residential,20774,2017,1696000,1086000,2782000
13,residential,12486,2017,1492000,884000,2376000
13,residential,6319,2007,1103000,486000,1589000
13,residential,7449,2007,1167000,376000,1543000
13,residential,4962,2007,1014000,339000,1353000
13,residential,4166,2006,927000,320000,1247000
13,residential,12271,2010,1456000,768000,2224000
13,residential,4844,2008,976000,335000,1311000
13,residential,4607,2006,990000,333000,1323000
13,residential,9699,2006,1278000,465000,1743000
13,residential,6609,2006,1143000,429000,1572000
13,residential,6835,2005,1133000,426000,1559000
13,residential,6135,2005,1091000,440000,1531000
13,townhouse,1377,2006,786000,0,786000
13,townhouse,1542,2005,967000,0,967000
13,residential,4360,2005,972000,282000,1254000
13,residential,4069,2005,947000,296000,1243000
13,residential,4058,2005,946000,317000,1263000
13,residential,4230,2005,961000,305000,1266000
13,residential,4058,2005,946000,279000,1225000
13,residential,4801,2005,1004000,351000,1355000
13,residential,4456,2005,979000,369000,1348000
13,residential,4209,2005,959000,335000,1294000
13,residential,2150,2005,687000,265000,952000
13,residential,6308,2004,1102000,486000,1588000
13,residential,6093,2004,1089000,483000,1572000
13,residential,4316,2002,968000,306000,1274000
13,residential,12099,2003,1448000,731000,2179000
13,residential,10412,2002,1441000,735000,2176000
13,residential,8971,2003,1306000,471000,1777000
13,residential,6350,2003,1127000,459000,1586000
13,residential,5974,2004,1079000,423000,1502000
13,residential,6135,2003,1091000,214000,1305000
13,residential,6846,2003,1134000,332000,1466000
13,residential,5909,2003,1077000,326000,1403000
13,residential,5974,2004,10081000,414000,10495000
13,residential,6566,2004,1084000,489000,1573000
13,residential,6337,2001,1104000,411000,1515000
13,residential,4295,1997,967000,338000,1305000
13,residential,5997,1997,1082000,342000,1424000
13,residential,5295,1996,1038000,388000,1426000
13,residential,7019,1999,1143000,399000,1542000
13,residential,6295,2000,1102000,381000,1483000
13,residential,6226,2000,1020000,376000,1396000
13,residential,5153,1991,1028000,322000,1350000
13,residential,6058,1995,1086000,417000,1503000
13,residential,8909,1995,1241000,369000,1610000
13,residential,5997,1997,1082000,342000,1424000
13,residential,6531,1996,1138000,364000,1502000
13,residential,5970,2000,1048000,422000,1470000
14,residential,10 Acres,1961,4381000,2883000,7264000
14,residential,9884,1957,1050000,79300,1129300
14,residential,10882,2012,1282000,1305000,2587000
14,residential,6005,1998,2364000,286000,2650000
14,residential,6023,1998,2280000,784000,3064000
14,residential,9914,1972,1241000,169000,1410000
14,residential,5359,1952,2383000,175000,2558000
14,residential,4128,1937,1163000,536000,1699000
14,residential,4926,1988,2318000,421000,2739000
14,residential,3711,1976,2312000,292000,2604000
14,residential,5885,1981,3011000,1327000,4338000
14,residential,3900,1942,2184000,124000,2308000
14,residential,5683,1965,2410000,247000,2657000
14,residential,5434,1984,2272000,387000,2659000
14,residential,4812,1992,2311000,692000,3003000
14,residential,3659,1942,219000,178000,397000
14,residential,4233,1964,2206000,141000,2347000
14,residential,4183,1992,2615000,540000,3155000
14,residential,6334,2018,231600,464000,695600
14,residential,7500,2003,1220000,644000,1864000
14,residential,5316,1955,1043000,52200,1095200
14,residential,7494,2016,1219000,1049000,2268000
14,unclassified,7494,1962,1219000,149000,1368000
14,residential,7494,2016,1219000,1068000,2287000
14,residential,7381,1969,1122000,106000,1228000
14,residential,6020,1996,934000,443000,1377000
14,residential,7384,1960,1122000,298000,1420000
14,residential,9174,1959,1209000,54400,1263400
14,residential,10082,2009,1282000,997000,2279000
14,residential,9945,1975,1231000,143000,1374000
14,residential,11212,1980,1760000,14900,1774900
14,residential,12917,2006,1496000,1100000,2596000
14,residential,9889,1982,1240000,201000,1441000
14,residential,7194,1977,1176000,347000,1523000
14,residential,9825,1979,1239000,176000,1415000
14,residential,10016,1977,1318000,298000,1616000
14,residential,7194,1976,1086000,112000,1198000
14,residential,7906,1976,1121000,233000,1354000
14,residential,7554,1976,1058000,167000,1225000
14,residential,8064,1979,1054000,210000,1264000
14,residential,7368,1979,912000,212000,1124000
14,residential,8934,1978,1004000,249000,1253000
14,residential,7206,1989,869000,313000,1182000
14,residential,11900,1976,1076000,223000,1299000
14,residential,6525,1976,875000,106000,981000
14,residential,7924,1976,941000,130000,1071000
14,residential,7654,1975,1053000,149000,1202000
14,residential,8973,2016,1171000,845000,2016000
14,residential,9258,1976,987000,143000,1130000
14,residential,6595,1976,1142000,223000,1365000